CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,RM_squared,LSTAT_log,price_per_room,RM_category
0.16902,0.0,25.65,0,0.581,5.986,88.4,1.9929,2,188.0,19.1,385.02,14.81,21.4,35.832195999999996,2.7606426512213806,3.575008352823254,Medium
0.38735,0.0,25.65,0,0.581,5.613,95.6,1.7572,2,188.0,19.1,359.29,27.26,15.7,31.505769000000004,3.3414473772563813,2.797078211295207,Medium
0.25915,0.0,21.89,0,0.624,5.693,96.0,1.7883,4,437.0,21.2,392.11,17.19,16.2,32.41024899999999,2.900871992530031,2.8455998594765504,Medium
0.32543,0.0,21.89,0,0.624,6.431,98.8,1.8125,4,437.0,21.2,396.9,15.39,18.0,41.357761,2.7966713927557385,2.7989426216762556,Large
0.88125,0.0,21.89,0,0.624,5.637,94.7,1.9799,4,437.0,21.2,396.9,18.34,14.3,31.775768999999997,2.9621754900251482,2.536810360120632,Medium
0.34006,0.0,21.89,0,0.624,6.458,98.9,2.1185,4,437.0,21.2,395.04,12.6,19.2,41.705764,2.6100697927420065,2.9730566738928457,Large
1.19294,0.0,21.89,0,0.624,6.326,97.7,2.271,4,437.0,21.2,396.9,12.26,19.6,40.01827599999999,2.5847519847577165,3.0983243755927923,Large
0.59005,0.0,21.89,0,0.624,6.372,97.9,2.3274,4,437.0,21.2,385.76,11.12,23.0,40.602384,2.4948569806411682,3.6095417451349654,Large
0.32982,0.0,21.89,0,0.624,5.822,95.4,2.4699,4,437.0,21.2,388.69,15.03,18.4,33.895684,2.7744619666214616,3.1604259704568873,Medium
0.97617,0.0,21.89,0,0.624,5.757,98.4,2.346,4,437.0,21.2,262.76,17.31,15.6,33.143049,2.907447358686419,2.709744658676394,Medium
0.55778,0.0,21.89,0,0.624,6.335,98.2,2.1107,4,437.0,21.2,394.67,16.96,18.1,40.132225,2.8881470628740535,2.857142857142857,Large
0.32264,0.0,21.89,0,0.624,5.942,93.5,1.9669,4,437.0,21.2,378.25,16.9,17.4,35.307364,2.884800712846709,2.9283069673510598,Medium
0.35233,0.0,21.89,0,0.624,6.454,98.4,1.8498,4,437.0,21.2,394.08,14.59,17.1,41.654115999999995,2.7466296830696852,2.649519677719244,Large
0.2498,0.0,21.89,0,0.624,5.857,98.2,1.6686,4,437.0,21.2,392.04,21.32,13.3,34.304449000000005,3.1054831375131102,2.2707870923681064,Medium
0.54452,0.0,21.89,0,0.624,6.151,97.9,1.6687,4,437.0,21.2,396.9,18.46,17.8,37.834801,2.968361076757859,2.8938384002601207,Large
0.2909,0.0,21.89,0,0.624,6.174,93.6,1.6119,4,437.0,21.2,388.08,24.16,14.0,38.118276,3.22525543183224,2.2675736961451247,Large
1.62864,0.0,21.89,0,0.624,5.019,100.0,1.4394,4,437.0,21.2,396.9,34.41,14.4,25.190361000000003,3.566994266123812,2.8690974297668856,Medium
3.32105,0.0,19.58,1,0.871,5.403,100.0,1.3216,5,403.0,14.7,396.9,26.82,13.4,29.192408999999994,3.325755186495297,2.480103646122525,Medium
4.0974,0.0,19.58,0,0.871,5.468,100.0,1.4118,5,403.0,14.7,396.9,26.42,15.6,29.899024,3.3112726741341683,2.852962692026335,Medium
2.77974,0.0,19.58,0,0.871,4.903,97.8,1.3459,5,403.0,14.7,396.9,29.29,11.8,24.039408999999996,3.410817625039146,2.406689781766266,Small
2.37934,0.0,19.58,0,0.871,6.13,100.0,1.4191,5,403.0,14.7,172.91,27.8,13.8,37.5769,3.3603753871419,2.2512234910277327,Large
2.15505,0.0,19.58,0,0.871,5.628,100.0,1.5166,5,403.0,14.7,169.27,16.65,15.6,31.674384,2.8707357833793057,2.7718550106609805,Medium
2.36862,0.0,19.58,0,0.871,4.926,95.7,1.4608,5,403.0,14.7,391.71,29.53,14.6,24.265476000000003,3.4187098067467865,2.9638652050345105,Small
2.33099,0.0,19.58,0,0.871,5.186,93.8,1.5296,5,403.0,14.7,356.99,28.32,17.8,26.894596,3.3782698770184507,3.4323177786347863,Medium
2.73397,0.0,19.58,0,0.871,5.597,94.9,1.5257,5,403.0,14.7,351.85,21.45,15.4,31.326409000000005,3.1112906141882632,2.751474003930677,Medium
1.6566,0.0,19.58,0,0.871,6.122,97.3,1.618,5,403.0,14.7,372.8,14.1,21.5,37.478884,2.714694743820879,3.511924207775237,Large
1.49632,0.0,19.58,0,0.871,5.404,100.0,1.5916,5,403.0,14.7,341.6,13.28,19.6,29.203215999999998,2.658859956911438,3.6269430051813476,Medium
1.12658,0.0,19.58,1,0.871,5.012,88.0,1.6102,5,403.0,14.7,343.28,12.12,15.3,25.120143999999996,2.574137783515943,3.052673583399841,Medium
2.14918,0.0,19.58,0,0.871,5.709,98.5,1.6232,5,403.0,14.7,261.95,15.79,19.4,32.592681,2.8207834710894493,3.398143282536346,Medium
1.41385,0.0,19.58,1,0.871,6.129,96.0,1.7494,5,403.0,14.7,321.02,15.12,17.0,37.564640999999995,2.780060737078482,2.7736988089411,Large
3.53501,0.0,19.58,1,0.871,6.152,82.6,1.7455,5,403.0,14.7,88.01,15.02,15.6,37.847104,2.7738379416402132,2.5357607282184653,Large
2.44668,0.0,19.58,0,0.871,5.272,94.0,1.7364,5,403.0,14.7,88.63,16.14,13.1,27.793984000000002,2.8414149131696336,2.484825493171472,Medium
1.22358,0.0,19.58,0,0.605,6.943,97.4,1.8773,5,403.0,14.7,363.43,4.59,41.3,48.205248999999995,1.7209792871670078,5.94843727495319,Large
1.34284,0.0,19.58,0,0.605,6.066,100.0,1.7573,5,403.0,14.7,353.89,6.43,24.3,36.796355999999996,2.005525858729668,4.005934718100891,Large
1.42502,0.0,19.58,0,0.871,6.51,100.0,1.7659,5,403.0,14.7,364.31,7.39,23.3,42.3801,2.127040520479115,3.579109062980031,Large
1.27346,0.0,19.58,1,0.605,6.25,92.6,1.7984,5,403.0,14.7,338.92,5.5,27.0,39.0625,1.8718021769015913,4.32,Large
1.46336,0.0,19.58,0,0.605,7.489,90.8,1.9709,5,403.0,14.7,374.43,1.73,50.0,56.085121,1.0043016091968684,6.676458806249165,Very Large
1.83377,0.0,19.58,1,0.605,7.802,98.2,2.0407,5,403.0,14.7,389.61,1.92,50.0,60.87120399999999,1.0715836162801904,6.40861317610869,Very Large
1.51902,0.0,19.58,1,0.605,8.375,93.9,2.162,5,403.0,14.7,388.45,3.32,50.0,70.140625,1.463255402256019,5.970149253731344,Very Large
2.24236,0.0,19.58,0,0.605,5.854,91.8,2.422,5,403.0,14.7,395.11,11.64,22.7,34.269316,2.5368663887187113,3.87769046805603,Medium
2.924,0.0,19.58,0,0.605,6.101,93.0,2.2834,5,403.0,14.7,240.16,9.81,25.0,37.222201,2.3804716316511167,4.097688903458449,Large
2.01019,0.0,19.58,0,0.605,7.929,96.2,2.0459,5,403.0,14.7,369.3,3.7,50.0,62.869041,1.547562508716013,6.30596544330937,Very Large
1.80028,0.0,19.58,0,0.605,5.877,79.2,2.4259,5,403.0,14.7,227.61,12.14,23.8,34.539128999999996,2.5756610130564646,4.0496852135443255,Medium
2.3004,0.0,19.58,0,0.605,6.319,96.1,2.1,5,403.0,14.7,297.09,11.1,23.8,39.929761,2.4932054526026954,3.766418737141953,Large
2.44953,0.0,19.58,0,0.605,6.402,95.2,2.2625,5,403.0,14.7,330.04,11.32,22.3,40.985604,2.511223958105374,3.483286472977195,Large
1.20742,0.0,19.58,0,0.605,5.875,94.6,2.4259,5,403.0,14.7,292.29,14.43,17.4,34.515625,2.7363136663750693,2.9617021276595743,Medium
2.3139,0.0,19.58,0,0.605,5.88,97.3,2.3887,5,403.0,14.7,348.13,12.03,19.1,34.5744,2.567254391136754,3.2482993197278915,Medium
0.13914,0.0,4.05,0,0.51,5.572,88.5,2.5961,5,296.0,16.6,396.9,14.69,23.1,31.047184,2.753023566744941,4.1457286432160805,Medium
0.09178,0.0,4.05,0,0.51,6.416,84.1,2.6463,5,296.0,16.6,395.5,9.04,23.6,41.16505600000001,2.306577114263583,3.678304239401496,Large
0.08447,0.0,4.05,0,0.51,5.859,68.7,2.7019,5,296.0,16.6,393.23,9.64,22.6,34.327881,2.3646204839134985,3.85731353473289,Medium
0.06664,0.0,4.05,0,0.51,6.546,33.1,3.1323,5,296.0,16.6,390.96,5.33,29.4,42.85011600000001,1.8453002361560848,4.491292392300641,Large
0.07022,0.0,4.05,0,0.51,6.02,47.2,3.5549,5,296.0,16.6,393.23,10.11,23.2,36.240399999999994,2.4078456036515385,3.853820598006645,Large
0.05425,0.0,4.05,0,0.51,6.315,73.4,3.3175,5,296.0,16.6,395.6,6.29,24.6,39.879225000000005,1.986503546020567,3.8954869358669835,Large
0.06642,0.0,4.05,0,0.51,6.86,74.4,2.9153,5,296.0,16.6,391.27,6.92,29.9,47.0596,2.0693912058263346,4.358600583090379,Large
0.0578,0.0,2.46,0,0.488,6.98,58.4,2.829,3,193.0,17.8,396.9,5.04,37.2,48.720400000000005,1.7984040119467235,5.329512893982808,Large
0.06588,0.0,2.46,0,0.488,7.765,83.3,2.741,3,193.0,17.8,395.56,7.56,39.8,60.295224999999995,2.1471001901536506,5.125563425627817,Very Large
0.06888,0.0,2.46,0,0.488,6.144,62.2,2.5979,3,193.0,17.8,396.9,9.45,36.2,37.748736,2.34660197841082,5.891927083333334,Large
0.09103,0.0,2.46,0,0.488,7.155,92.2,2.7006,3,193.0,17.8,394.12,4.82,37.9,51.194025,1.7613002617433464,5.296995108315863,Very Large
0.10008,0.0,2.46,0,0.488,6.563,95.6,2.847,3,193.0,17.8,396.9,5.68,32.5,43.07296899999999,1.8991179875485542,4.952003656864239,Large
0.08308,0.0,2.46,0,0.488,5.604,89.8,2.9879,3,193.0,17.8,391.0,13.98,26.4,31.404816,2.7067159780890733,4.710920770877944,Medium
0.06047,0.0,2.46,0,0.488,6.153,68.8,3.2797,3,193.0,17.8,387.11,13.15,29.6,37.85940899999999,2.649714624089247,4.8106614659515685,Large
0.05602,0.0,2.46,0,0.488,7.831,53.6,3.1992,3,193.0,17.8,392.63,4.45,50.0,61.32456100000001,1.6956156086751528,6.3848806027327285,Very Large
0.07875,45.0,3.44,0,0.437,6.782,41.1,3.7886,5,398.0,15.2,393.87,6.68,32.0,45.995524,2.038619547159581,4.718372161604247,Large
0.12579,45.0,3.44,0,0.437,6.556,29.1,4.5667,5,398.0,15.2,382.84,4.56,29.8,42.981136,1.715598108262491,4.545454545454546,Large
0.0837,45.0,3.44,0,0.437,7.185,38.9,4.5667,5,398.0,15.2,396.9,5.39,34.9,51.624224999999996,1.8547342683894434,4.857341684064022,Very Large
0.09068,45.0,3.44,0,0.437,6.951,21.5,6.4798,5,398.0,15.2,377.68,5.1,37.0,48.31640099999999,1.8082887711792655,5.322975111494749,Large
0.06911,45.0,3.44,0,0.437,6.739,30.8,6.4798,5,398.0,15.2,389.71,4.69,30.5,45.414121,1.7387102481382397,4.5258940495622495,Large
0.08664,45.0,3.44,0,0.437,7.178,26.3,6.4798,5,398.0,15.2,390.49,2.87,36.4,51.523683999999996,1.3532545070416904,5.071050431875174,Very Large
0.02187,60.0,2.93,0,0.401,6.8,9.9,6.2196,1,265.0,15.6,393.37,5.03,31.1,46.239999999999995,1.7967470107390942,4.5735294117647065,Large
0.01439,60.0,2.93,0,0.401,6.604,18.8,6.2196,1,265.0,15.6,376.7,4.38,29.1,43.612816,1.682688374173693,4.406420351302241,Large
0.01381,80.0,0.46,0,0.422,7.875,32.0,5.6484,4,255.0,14.4,394.23,2.97,50.0,62.015625,1.3787660946990992,6.349206349206349,Very Large
0.04011,80.0,1.52,0,0.404,7.287,34.1,7.309,2,329.0,12.6,396.9,4.08,33.3,53.100369,1.6253112615903906,4.569781803211198,Very Large
0.04666,80.0,1.52,0,0.404,7.107,36.6,7.309,2,329.0,12.6,354.31,8.61,30.3,50.509449000000004,2.262804222982201,4.263402279442803,Very Large
0.03768,80.0,1.52,0,0.404,7.274,38.3,7.309,2,329.0,12.6,392.2,6.62,34.6,52.911076,2.030776369698555,4.756667583172945,Very Large
0.0315,95.0,1.47,0,0.403,6.975,15.3,7.6534,3,402.0,17.0,396.9,4.56,34.9,48.650625,1.715598108262491,5.003584229390681,Large
0.01778,95.0,1.47,0,0.403,7.135,13.9,7.6534,3,402.0,17.0,384.3,4.45,32.9,50.908224999999995,1.6956156086751528,4.611072179397337,Very Large
0.03445,82.5,2.03,0,0.415,6.162,38.4,6.27,2,348.0,14.7,393.77,7.43,24.1,37.970244,2.131796772013764,3.9110678351184682,Large
0.02177,82.5,2.03,0,0.415,7.61,15.7,6.27,2,348.0,14.7,395.38,3.11,42.3,57.9121,1.413423028508143,5.558475689881734,Very Large
0.0351,95.0,2.68,0,0.4161,7.853,33.2,5.118,4,224.0,14.7,392.78,3.81,48.5,61.669608999999994,1.57069708411767,6.175983700496626,Very Large
0.02009,95.0,2.68,0,0.4161,8.034,31.9,5.118,4,224.0,14.7,390.55,2.88,50.0,64.545156,1.355835153635182,6.2235499128703005,Very Large
0.13642,0.0,10.59,0,0.489,5.891,22.3,3.9454,4,277.0,18.6,396.9,10.87,22.6,34.703881,2.4740142086215764,3.8363605499915128,Medium
0.22969,0.0,10.59,0,0.489,6.326,52.5,4.3549,4,277.0,18.6,394.87,10.97,24.4,40.01827599999999,2.482403519569882,3.857097692064496,Large
0.25199,0.0,10.59,0,0.489,5.783,72.7,4.3549,4,277.0,18.6,389.43,18.06,22.5,33.44308900000001,2.947591898226056,3.8907141621995502,Medium
0.13587,0.0,10.59,1,0.489,6.064,59.1,4.2392,4,277.0,18.6,381.32,14.66,24.4,36.772096,2.751109690562657,4.0237467018469655,Large
0.43571,0.0,10.59,1,0.489,5.344,100.0,3.875,4,277.0,18.6,396.9,23.09,20.0,28.558336000000004,3.18179681662678,3.74251497005988,Medium
0.17446,0.0,10.59,1,0.489,5.96,92.1,3.8771,4,277.0,18.6,393.25,17.27,21.7,35.5216,2.9052603703899154,3.640939597315436,Medium
0.37578,0.0,10.59,1,0.489,5.404,88.6,3.665,4,277.0,18.6,395.24,23.98,19.3,29.203215999999998,3.2180755046974316,3.5714285714285716,Medium
0.21719,0.0,10.59,1,0.489,5.807,53.8,3.6526,4,277.0,18.6,390.94,16.03,22.4,33.72124900000001,2.834976494674597,3.8574134665059407,Medium
0.14052,0.0,10.59,0,0.489,6.375,32.3,3.9454,4,277.0,18.6,385.81,9.38,28.1,40.640625,2.3398808777377424,4.407843137254902,Large
0.28955,0.0,10.59,0,0.489,5.412,9.8,3.5875,4,277.0,18.6,348.93,29.55,23.7,29.289744,3.4193646856176043,4.3791574279379155,Medium
0.19802,0.0,10.59,0,0.489,6.182,42.4,3.9454,4,277.0,18.6,393.63,9.47,25.0,38.217124000000005,2.3485140248824456,4.043998705920414,Large
0.0456,0.0,13.89,1,0.55,5.888,56.0,3.1121,5,276.0,16.4,392.8,13.51,23.3,34.668544,2.6748380668960965,3.957201086956522,Medium
0.07013,0.0,13.89,0,0.55,6.642,85.1,3.4211,5,276.0,16.4,392.78,9.69,28.7,44.116164000000005,2.3693087250369538,4.320987654320987,Large
0.11069,0.0,13.89,1,0.55,5.951,93.8,2.8893,5,276.0,16.4,396.9,17.92,21.5,35.414401,2.9402195636237325,3.612838178457402,Medium
0.11425,0.0,13.89,1,0.55,6.373,92.4,3.3633,5,276.0,16.4,393.74,10.5,23.0,40.615129,2.4423470353692043,3.6089753648203358,Large
0.35809,0.0,6.2,1,0.507,6.951,88.5,2.8617,8,307.0,17.4,391.7,9.71,26.7,48.31640099999999,2.3711778844596574,3.841173931808373,Large
0.40771,0.0,6.2,1,0.507,6.164,91.3,3.048,8,307.0,17.4,395.24,21.46,21.7,37.994896,3.111735949310297,3.5204412719013627,Large
0.62356,0.0,6.2,1,0.507,6.879,77.7,3.2721,8,307.0,17.4,390.39,9.93,27.5,47.320640999999995,2.391511302188447,3.9976740805349618,Large
0.6147,0.0,6.2,0,0.507,6.618,80.8,3.2721,8,307.0,17.4,396.9,7.6,30.1,43.797924,2.151762203259462,4.548201873677848,Large
0.31533,0.0,6.2,0,0.504,8.266,78.3,2.8944,8,307.0,17.4,385.05,4.14,44.8,68.326756,1.6370530794670737,5.419791918703121,Very Large
0.52693,0.0,6.2,0,0.504,8.725,83.0,2.8944,8,307.0,17.4,382.0,4.63,50.0,76.125625,1.728109442151599,5.730659025787966,Very Large
0.38214,0.0,6.2,0,0.504,8.04,86.5,3.2157,8,307.0,17.4,387.38,3.13,37.6,64.64159999999998,1.4182774069729414,4.676616915422886,Very Large
0.41238,0.0,6.2,0,0.504,7.163,79.9,3.2157,8,307.0,17.4,372.08,6.36,31.6,51.308569000000006,1.9960599327407849,4.4115594024849925,Very Large
0.29819,0.0,6.2,0,0.504,7.686,17.0,3.3751,8,307.0,17.4,377.51,3.92,46.7,59.074596,1.5933085305042167,6.075982305490503,Very Large
0.44178,0.0,6.2,0,0.504,6.552,21.4,3.3751,8,307.0,17.4,380.34,3.76,31.5,42.928703999999996,1.5602476682433286,4.807692307692308,Large
0.537,0.0,6.2,0,0.504,5.981,68.1,3.6715,8,307.0,17.4,378.35,11.65,24.3,35.772361,2.5376572151735295,4.062865741514797,Medium
0.46296,0.0,6.2,0,0.504,7.412,76.9,3.6715,8,307.0,17.4,376.14,5.25,31.7,54.937744,1.8325814637483102,4.276848354020507,Very Large
0.57529,0.0,6.2,0,0.507,8.337,73.3,3.8384,8,307.0,17.4,385.91,2.47,41.7,69.505569,1.244154593958768,5.001799208348327,Very Large
0.33147,0.0,6.2,0,0.507,8.247,70.4,3.6519,8,307.0,17.4,378.95,3.95,48.3,68.013009,1.599387576580599,5.856675154601673,Very Large
0.44791,0.0,6.2,1,0.507,6.726,66.5,3.6519,8,307.0,17.4,360.2,8.05,29.0,45.239076,2.2027647577118348,4.311626523936961,Large
0.33045,0.0,6.2,0,0.507,6.086,61.5,3.6519,8,307.0,17.4,376.75,10.88,24.0,37.039396,2.474856313934499,3.9434768320736113,Large
0.52058,0.0,6.2,1,0.507,6.631,76.5,4.148,8,307.0,17.4,388.45,9.54,25.1,43.970161000000004,2.355177543113216,3.7852510933494194,Large
0.51183,0.0,6.2,0,0.507,7.358,71.6,4.148,8,307.0,17.4,390.07,4.73,31.5,54.14016399999999,1.7457155307266483,4.281054634411525,Very Large
0.08244,30.0,4.93,0,0.428,6.481,18.5,6.1899,6,300.0,16.6,379.41,6.36,23.7,42.003361,1.9960599327407849,3.6568430797716402,Large
0.09252,30.0,4.93,0,0.428,6.606,42.2,6.1899,6,300.0,16.6,383.78,7.37,23.3,43.639236,2.124653884501384,3.5270965788676962,Large
0.11329,30.0,4.93,0,0.428,6.897,54.3,6.3361,6,300.0,16.6,391.25,11.38,22.0,47.568609,2.5160822672564502,3.189792663476874,Large
0.10612,30.0,4.93,0,0.428,6.095,65.1,6.3361,6,300.0,16.6,394.62,12.4,20.1,37.149024999999995,2.5952547069568657,3.2977850697292865,Large
0.1029,30.0,4.93,0,0.428,6.358,52.9,7.0355,6,300.0,16.6,372.75,11.22,22.2,40.424164,2.503073953743449,3.4916640452972634,Large
0.12757,30.0,4.93,0,0.428,6.393,7.8,7.0355,6,300.0,16.6,374.71,5.19,23.7,40.870449,1.8229350866965048,3.7071797278273113,Large
0.20608,22.0,5.86,0,0.431,5.593,76.5,7.9549,7,330.0,19.1,372.49,12.5,17.6,31.281648999999998,2.6026896854443837,3.1467906311460756,Medium
0.19133,22.0,5.86,0,0.431,5.605,70.2,7.9549,7,330.0,19.1,389.13,18.46,18.5,31.416025000000005,2.968361076757859,3.300624442462087,Medium
0.33983,22.0,5.86,0,0.431,6.108,34.9,8.0555,7,330.0,19.1,390.18,9.16,24.3,37.307663999999995,2.318458442150336,3.978388998035364,Large
0.19657,22.0,5.86,0,0.431,6.226,79.2,8.0555,7,330.0,19.1,376.14,10.15,20.5,38.763076,2.411439497906128,3.2926437520077094,Large
0.16439,22.0,5.86,0,0.431,6.433,49.1,7.8265,7,330.0,19.1,374.71,9.52,24.5,41.383489,2.3532782073095637,3.808487486398259,Large
0.19073,22.0,5.86,0,0.431,6.718,17.5,7.8265,7,330.0,19.1,393.74,6.56,26.2,45.131524,2.0228711901914416,3.8999702292348912,Large
0.1403,22.0,5.86,0,0.431,6.487,13.0,7.3967,7,330.0,19.1,396.28,5.9,24.4,42.081169,1.9315214116032138,3.7613688916294126,Large
