CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,RM_squared,LSTAT_log,price_per_room,RM_category
0.21409,22.0,5.86,0,0.431,6.438,8.9,7.3967,7,330.0,19.1,377.07,3.59,24.8,41.447843999999996,1.5238800240724537,3.852127990059025,Large
0.08221,22.0,5.86,0,0.431,6.957,6.8,8.9067,7,330.0,19.1,386.09,3.53,29.6,48.399848999999996,1.5107219394949425,4.2547074888601415,Large
0.36894,22.0,5.86,0,0.431,8.259,8.4,8.9067,7,330.0,19.1,396.9,3.54,42.8,68.21108100000001,1.5129270120532565,5.182225451023125,Very Large
0.04819,80.0,3.64,0,0.392,6.108,32.0,9.2203,1,315.0,16.4,392.89,6.57,21.9,37.307663999999995,2.0241930674493576,3.5854616895874263,Large
0.03548,80.0,3.64,0,0.392,5.876,19.1,9.2203,1,315.0,16.4,395.18,9.25,20.9,34.527376000000004,2.327277705584417,3.5568413886997954,Medium
0.01538,90.0,3.75,0,0.394,7.454,34.2,6.3361,3,244.0,15.9,386.34,3.11,44.0,55.562115999999996,1.413423028508143,5.902870941776228,Very Large
0.61154,20.0,3.97,0,0.647,8.704,86.9,1.801,5,264.0,13.0,389.7,5.12,50.0,75.75961600000001,1.8115620965242347,5.744485294117647,Very Large
0.66351,20.0,3.97,0,0.647,7.333,100.0,1.8946,5,264.0,13.0,383.29,7.79,36.0,53.772889,2.1736147116970854,4.909314059729987,Very Large
0.65665,20.0,3.97,0,0.647,6.842,100.0,2.0107,5,264.0,13.0,391.93,6.9,30.1,46.812963999999994,2.066862759472976,4.3992984507453965,Large
0.54011,20.0,3.97,0,0.647,7.203,81.8,2.1121,5,264.0,13.0,392.8,9.59,33.8,51.883209,2.359910159613315,4.692489240594196,Very Large
0.53412,20.0,3.97,0,0.647,7.52,89.4,2.1398,5,264.0,13.0,388.37,7.26,43.1,56.550399999999996,2.1114245875328868,5.7313829787234045,Very Large
0.52014,20.0,3.97,0,0.647,8.398,91.5,2.2885,5,264.0,13.0,386.86,5.91,48.8,70.526404,1.9329696377795786,5.8109073588949745,Very Large
0.82526,20.0,3.97,0,0.647,7.327,94.5,2.0788,5,264.0,13.0,393.42,11.25,31.0,53.684929,2.505525936990736,4.2309267094308725,Very Large
0.55007,20.0,3.97,0,0.647,7.206,91.6,1.9301,5,264.0,13.0,387.89,8.1,36.5,51.926436,2.2082744135228043,5.0652234249236745,Very Large
0.76162,20.0,3.97,0,0.647,5.56,62.8,1.9865,5,264.0,13.0,392.4,10.45,22.8,30.913599999999995,2.4379897300002487,4.100719424460432,Medium
0.7857,20.0,3.97,0,0.647,7.014,84.6,2.1329,5,264.0,13.0,384.07,14.79,30.7,49.196196,2.7593768282675506,4.376960364984317,Very Large
0.57834,20.0,3.97,0,0.575,8.297,67.0,2.4216,5,264.0,13.0,384.54,7.44,50.0,68.84020900000002,2.132982308607866,6.026274557068819,Very Large
0.5405,20.0,3.97,0,0.575,7.47,52.6,2.872,5,264.0,13.0,390.3,3.16,43.5,55.8009,1.425515074273172,5.8232931726907635,Very Large
0.09065,20.0,6.96,1,0.464,5.92,61.5,3.9175,3,223.0,18.6,391.34,13.65,20.7,35.0464,2.6844403354630764,3.4966216216216215,Medium
0.29916,20.0,6.96,0,0.464,5.856,42.1,4.429,3,223.0,18.6,388.65,13.0,21.1,34.292736,2.6390573296152584,3.6031420765027327,Medium
0.16211,20.0,6.96,0,0.464,6.24,16.3,4.429,3,223.0,18.6,396.9,6.59,25.2,38.9376,2.0268315914075385,4.038461538461538,Large
0.1146,20.0,6.96,0,0.464,6.538,58.7,3.9175,3,223.0,18.6,394.96,7.73,24.4,42.745444000000006,2.166765369851511,3.7320281431630464,Large
0.22188,20.0,6.96,1,0.464,7.691,51.8,4.3665,3,223.0,18.6,390.77,6.58,35.2,59.151481,2.0255131996542803,4.576778052268886,Very Large
0.05644,40.0,6.41,1,0.447,6.758,32.9,4.0776,4,254.0,17.6,396.9,3.53,32.4,45.670564,1.5107219394949425,4.794317845516424,Large
0.09604,40.0,6.41,0,0.447,6.854,42.8,4.2673,4,254.0,17.6,396.9,2.98,32.0,46.977316,1.3812818192963463,4.668806536329151,Large
0.10469,40.0,6.41,1,0.447,7.267,49.0,4.7872,4,254.0,17.6,389.25,6.05,33.2,52.80928900000001,1.9530276168241774,4.568597770744462,Very Large
0.06127,40.0,6.41,1,0.447,6.826,27.6,4.8628,4,254.0,17.6,393.45,4.16,33.1,46.594275999999994,1.6409365794934714,4.8491063580427785,Large
0.07978,40.0,6.41,0,0.447,6.482,32.1,4.1403,4,254.0,17.6,396.9,7.19,29.1,42.016324000000004,2.1029138978649784,4.489355137303302,Large
0.21038,20.0,3.33,0,0.4429,6.812,32.2,4.1007,5,216.0,14.9,396.9,4.85,35.1,46.403344000000004,1.766441661243765,5.152671755725191,Large
0.03578,20.0,3.33,0,0.4429,7.82,64.5,4.6947,5,216.0,14.9,387.31,3.76,45.4,61.15240000000001,1.5602476682433286,5.805626598465473,Very Large
0.03705,20.0,3.33,0,0.4429,6.968,37.2,5.2447,5,216.0,14.9,392.23,4.59,35.4,48.553024,1.7209792871670078,5.08036739380023,Large
0.06129,20.0,3.33,1,0.4429,7.645,49.7,5.2119,5,216.0,14.9,377.07,3.01,46.0,58.44602499999999,1.3887912413184778,6.017004578155658,Very Large
0.01501,90.0,1.21,1,0.401,7.923,24.8,5.885,1,198.0,13.6,395.52,3.16,50.0,62.773929,1.425515074273172,6.310740880979427,Very Large
0.00906,90.0,2.97,0,0.4,7.088,20.8,7.3073,1,285.0,15.3,394.72,7.85,32.2,50.239744,2.180417459019838,4.542889390519187,Very Large
0.01096,55.0,2.25,0,0.389,6.453,31.9,7.3073,1,300.0,15.3,394.72,8.23,22.0,41.641209,2.222459048514761,3.409267007593367,Large
0.01965,80.0,1.76,0,0.385,6.23,31.5,9.0892,1,241.0,18.2,341.6,12.93,20.1,38.812900000000006,2.6340447877917144,3.226324237560193,Large
0.03871,52.5,5.32,0,0.405,6.209,31.3,7.3172,6,293.0,16.6,396.9,7.14,23.2,38.551680999999995,2.096790180014449,3.7365115155419555,Large
0.0459,52.5,5.32,0,0.405,6.315,45.6,7.3172,6,293.0,16.6,396.9,7.6,22.3,39.879225000000005,2.151762203259462,3.531274742676168,Large
0.04297,52.5,5.32,0,0.405,6.565,22.9,7.3172,6,293.0,16.6,371.72,9.51,24.8,43.099225000000004,2.3523271848888596,3.7776085300837776,Large
0.03502,80.0,4.95,0,0.411,6.861,27.9,5.1167,4,245.0,19.2,396.9,3.33,28.5,47.073321,1.4655675420143985,4.153913423699169,Large
0.07886,80.0,4.95,0,0.411,7.148,27.7,5.1167,4,245.0,19.2,396.9,3.56,37.3,51.093903999999995,1.5173226235262949,5.218242865137102,Very Large
0.03615,80.0,4.95,0,0.411,6.63,23.4,5.1167,4,245.0,19.2,396.9,4.7,27.9,43.9569,1.7404661748405046,4.208144796380091,Large
0.08265,0.0,13.92,0,0.437,6.127,18.4,5.5027,4,289.0,16.0,396.9,8.58,23.9,37.540129,2.259677591982769,3.900767096458299,Large
0.08199,0.0,13.92,0,0.437,6.009,42.3,5.5027,4,289.0,16.0,396.9,10.4,21.7,36.108081000000006,2.4336133554004498,3.611249791978698,Large
0.12932,0.0,13.92,0,0.437,6.678,31.1,5.9604,4,289.0,16.0,396.9,6.27,28.6,44.595684,1.9837562915454279,4.282719377059,Large
0.05372,0.0,13.92,0,0.437,6.549,51.0,5.9604,4,289.0,16.0,392.85,7.39,27.1,42.88940100000001,2.127040520479115,4.138036341426172,Large
0.14103,0.0,13.92,0,0.437,5.79,58.0,6.32,4,289.0,16.0,396.9,15.84,20.3,33.5241,2.8237570088141806,3.5060449050086357,Medium
0.06466,70.0,2.24,0,0.4,6.345,20.1,7.8278,5,358.0,14.8,368.24,4.97,22.5,40.259024999999994,1.7867469274045107,3.546099290780142,Large
0.05561,70.0,2.24,0,0.4,7.041,10.0,7.8278,5,358.0,14.8,371.58,4.74,29.0,49.575681,1.747459210331475,4.1187331344979405,Very Large
0.04417,70.0,2.24,0,0.4,6.871,47.4,7.8278,5,358.0,14.8,390.86,6.07,24.8,47.210641,1.9558604799084813,3.609372725949643,Large
0.03537,34.0,6.09,0,0.433,6.59,40.4,5.4917,7,329.0,16.1,395.75,9.5,22.0,43.4281,2.3513752571634776,3.3383915022761763,Large
0.09266,34.0,6.09,0,0.433,6.495,18.4,5.4917,7,329.0,16.1,383.61,8.67,26.4,42.185025,2.269028309465203,4.064665127020785,Large
0.1,34.0,6.09,0,0.433,6.982,17.7,5.4917,7,329.0,16.1,390.43,4.86,33.1,48.748324000000004,1.7681496035889213,4.740761959323976,Large
0.05515,33.0,2.18,0,0.472,7.236,41.1,4.022,7,222.0,18.4,393.68,6.93,36.1,52.359696,2.0706530356467567,4.988944168048646,Very Large
0.05479,33.0,2.18,0,0.472,6.616,58.1,3.37,7,222.0,18.4,393.36,8.93,28.4,43.77145599999999,2.295560478057081,4.292623941958888,Large
0.07503,33.0,2.18,0,0.472,7.42,71.9,3.0992,7,222.0,18.4,396.9,6.47,33.4,55.0564,2.010894999144726,4.501347708894879,Very Large
0.04932,33.0,2.18,0,0.472,6.849,70.3,3.1827,7,222.0,18.4,396.9,7.53,28.2,46.908801000000004,2.143589361503588,4.117389399912396,Large
0.49298,0.0,9.9,0,0.544,6.635,82.5,3.3175,4,304.0,18.4,396.9,4.54,22.8,44.023225,1.7119945007591924,3.436322532027129,Large
0.3494,0.0,9.9,0,0.544,5.972,76.7,3.1025,4,304.0,18.4,396.24,9.97,20.3,35.664784000000004,2.395164274287139,3.3991962491627596,Medium
2.63548,0.0,9.9,0,0.544,4.973,37.8,2.5194,4,304.0,18.4,350.45,12.64,16.1,24.730729,2.613006652415316,3.2374824049869297,Small
0.79041,0.0,9.9,0,0.544,6.122,52.8,2.6403,4,304.0,18.4,396.9,5.98,22.1,37.478884,1.9430489167742813,3.6099313949689646,Large
0.26169,0.0,9.9,0,0.544,6.023,90.4,2.834,4,304.0,18.4,396.3,11.72,19.4,36.276529,2.543175557911976,3.2209862194919476,Large
0.26938,0.0,9.9,0,0.544,6.266,82.8,3.2628,4,304.0,18.4,393.39,7.9,21.6,39.262756,2.186051276738094,3.4471752314075967,Large
0.3692,0.0,9.9,0,0.544,6.567,87.3,3.6023,4,304.0,18.4,395.69,9.28,23.8,43.125489,2.330200260027019,3.62418151362875,Large
0.25356,0.0,9.9,0,0.544,5.705,77.7,3.945,4,304.0,18.4,396.42,11.5,16.2,32.547025,2.5257286443082556,2.8396143733567043,Medium
0.31827,0.0,9.9,0,0.544,5.914,83.2,3.9986,4,304.0,18.4,390.7,18.33,17.8,34.975395999999996,2.9616582932202395,3.0098072370645927,Medium
0.24522,0.0,9.9,0,0.544,5.782,71.7,4.0317,4,304.0,18.4,396.9,15.94,19.8,33.431524,2.8296776892239084,3.4244206157039088,Medium
0.40202,0.0,9.9,0,0.544,6.382,67.2,3.5325,4,304.0,18.4,395.21,10.36,23.1,40.729924,2.4300984132930052,3.6195549984330935,Large
0.47547,0.0,9.9,0,0.544,6.113,58.8,4.0019,4,304.0,18.4,396.23,12.73,21.0,37.36876900000001,2.6195832197798796,3.4353018158023882,Large
0.1676,0.0,7.38,0,0.493,6.426,52.3,4.5404,5,287.0,19.6,396.9,7.2,23.8,41.293476000000005,2.1041341542702074,3.7037037037037037,Large
0.18159,0.0,7.38,0,0.493,6.376,54.3,4.5404,5,287.0,19.6,396.9,6.87,23.1,40.653376,2.063058062429312,3.622961104140527,Large
0.35114,0.0,7.38,0,0.493,6.041,49.9,4.7211,5,287.0,19.6,396.9,7.7,20.4,36.493681,2.163323025660538,3.376924350273133,Large
0.28392,0.0,7.38,0,0.493,5.708,74.3,4.7211,5,287.0,19.6,391.13,11.74,18.5,32.581264000000004,2.5447466501440172,3.2410651716888577,Medium
0.34109,0.0,7.38,0,0.493,6.415,40.1,4.7211,5,287.0,19.6,396.9,6.12,25.0,41.152225,1.9629077254238845,3.897116134060795,Large
0.19186,0.0,7.38,0,0.493,6.431,14.7,5.4159,5,287.0,19.6,393.68,5.08,24.6,41.357761,1.8050046959780757,3.8252215829575498,Large
0.30347,0.0,7.38,0,0.493,6.312,28.9,5.4159,5,287.0,19.6,396.9,6.15,23.0,39.84134400000001,1.9671123567059163,3.643852978453739,Large
0.24103,0.0,7.38,0,0.493,6.083,43.7,5.4159,5,287.0,19.6,396.9,12.79,22.2,37.002889,2.6239436918052106,3.649515041920105,Large
0.06617,0.0,3.24,0,0.46,5.868,25.8,5.2146,4,430.0,16.9,382.44,9.97,19.3,34.433424,2.395164274287139,3.289025221540559,Medium
0.06724,0.0,3.24,0,0.46,6.333,17.2,5.2146,4,430.0,16.9,375.21,7.34,22.6,40.106889,2.1210632163706555,3.568608874151271,Large
0.04544,0.0,3.24,0,0.46,6.144,32.2,5.8736,4,430.0,16.9,368.57,9.09,19.8,37.748736,2.3115448343655176,3.22265625,Large
0.05023,35.0,6.06,0,0.4379,5.706,28.4,6.6407,1,304.0,16.9,394.02,12.43,17.1,32.55843600000001,2.5974910105351463,2.996845425867508,Medium
0.03466,35.0,6.06,0,0.4379,6.031,23.3,6.6407,1,304.0,16.9,362.25,7.83,19.4,36.372961,2.178155014615869,3.216713646161499,Large
0.05083,0.0,5.19,0,0.515,6.316,38.1,6.4584,5,224.0,20.2,389.71,5.68,22.2,39.891856,1.8991179875485542,3.514882837238759,Large
0.03738,0.0,5.19,0,0.515,6.31,38.5,6.4584,5,224.0,20.2,389.4,6.75,20.7,39.81609999999999,2.0476928433652555,3.2805071315372425,Large
0.03961,0.0,5.19,0,0.515,6.037,34.5,5.9853,5,224.0,20.2,396.9,8.01,21.1,36.445369,2.1983350716202463,3.4951134669537853,Large
0.03427,0.0,5.19,0,0.515,5.869,46.3,5.2311,5,224.0,20.2,396.9,9.8,19.5,34.445161,2.379546134130174,3.3225421707275515,Medium
0.03041,0.0,5.19,0,0.515,5.895,59.6,5.615,5,224.0,20.2,394.81,10.56,18.5,34.751025,2.4475508632442313,3.1382527565733676,Medium
0.03306,0.0,5.19,0,0.515,6.059,37.3,4.8122,5,224.0,20.2,396.14,8.51,20.6,36.711481,2.252343876557299,3.399900973758046,Large
0.05497,0.0,5.19,0,0.515,5.985,45.4,4.8122,5,224.0,20.2,396.9,9.74,19.0,35.820225,2.3739750890807185,3.1746031746031744,Medium
0.06151,0.0,5.19,0,0.515,5.968,58.5,4.8122,5,224.0,20.2,396.9,9.29,18.7,35.617024,2.331172549845958,3.133378016085791,Medium
0.01301,35.0,1.52,0,0.442,7.241,49.3,7.0379,1,284.0,15.5,394.74,5.49,32.7,52.432081,1.8702625307159986,4.5159508355199565,Very Large
0.02498,0.0,1.89,0,0.518,6.54,59.7,6.2669,1,422.0,15.9,389.96,8.65,16.5,42.7716,2.2669579153508947,2.522935779816514,Large
0.02543,55.0,3.78,0,0.484,6.696,56.4,5.7321,5,370.0,17.6,396.9,7.18,23.9,44.836416,2.1016921506146558,3.569295101553166,Large
0.03049,55.0,3.78,0,0.484,6.874,28.1,6.4654,5,370.0,17.6,387.97,4.61,31.2,47.251875999999996,1.724550719534605,4.538842013383765,Large
0.03113,0.0,4.39,0,0.442,6.014,48.5,8.0136,3,352.0,18.8,385.64,10.53,17.5,36.168196,2.4449523342809676,2.909876953774526,Large
0.06162,0.0,4.39,0,0.442,5.898,52.3,8.0136,3,352.0,18.8,364.61,12.67,17.2,34.786404,2.6152036507358583,2.9162427941675144,Medium
0.0187,85.0,4.15,0,0.429,6.516,27.7,8.5353,4,351.0,17.9,392.43,6.36,23.1,42.458256,1.9960599327407849,3.5451197053407,Large
0.01501,80.0,2.01,0,0.435,6.635,29.7,8.344,4,280.0,17.0,390.94,5.99,24.5,44.023225,1.944480556245719,3.6925395629238884,Large
0.02899,40.0,1.25,0,0.429,6.939,34.5,8.7921,1,335.0,19.7,389.85,5.89,26.6,48.149721,1.9300710850255671,3.8334053898256233,Large
0.06211,40.0,1.25,0,0.429,6.49,44.4,8.7921,1,335.0,19.7,396.9,5.98,22.9,42.1201,1.9430489167742813,3.528505392912172,Large
0.0795,60.0,1.69,0,0.411,6.579,35.9,10.7103,4,411.0,18.3,370.78,5.49,24.1,43.283241,1.8702625307159986,3.6631706946344433,Large
0.07244,60.0,1.69,0,0.411,5.884,18.5,10.7103,4,411.0,18.3,392.33,7.79,18.6,34.621456,2.1736147116970854,3.1611148878314075,Medium
0.01709,90.0,2.02,0,0.41,6.728,36.1,12.1265,5,187.0,17.0,384.46,4.5,30.1,45.265983999999996,1.7047480922384253,4.47384066587396,Large
0.04301,80.0,1.91,0,0.413,5.663,21.9,10.5857,4,334.0,22.0,382.8,8.05,18.2,32.069569,2.2027647577118348,3.213844252163164,Medium
0.10659,80.0,1.91,0,0.413,5.936,19.5,10.5857,4,334.0,22.0,376.04,5.57,20.6,35.236095999999996,1.8825138324965192,3.470350404312669,Medium
8.98296,0.0,18.1,1,0.77,6.212,97.4,2.1222,24,666.0,20.2,377.73,17.6,17.8,38.588944,2.9231615807191558,2.865421764327109,Large
3.8497,0.0,18.1,1,0.77,6.395,91.0,2.5052,24,666.0,20.2,391.34,13.27,21.7,40.896024999999995,2.658159431488745,3.393275996872557,Large
5.20177,0.0,18.1,1,0.77,6.127,83.4,2.7227,24,666.0,20.2,395.43,11.48,22.7,37.540129,2.5241273629412815,3.7049126815733637,Large
4.26131,0.0,18.1,0,0.77,6.112,81.3,2.5091,24,666.0,20.2,390.74,12.67,22.6,37.356544,2.6152036507358583,3.6976439790575917,Large
4.54192,0.0,18.1,0,0.77,6.398,88.0,2.5182,24,666.0,20.2,374.56,7.79,25.0,40.934403999999994,2.1736147116970854,3.9074710847139733,Large
3.83684,0.0,18.1,0,0.77,6.251,91.1,2.2955,24,666.0,20.2,350.65,14.19,19.9,39.07500100000001,2.7206373166076814,3.18349064149736,Large
3.67822,0.0,18.1,0,0.77,5.362,96.2,2.1036,24,666.0,20.2,380.79,10.19,20.8,28.751044,2.4150205223238337,3.879149571055576,Medium
4.22239,0.0,18.1,1,0.77,5.803,89.0,1.9047,24,666.0,20.2,353.04,14.64,16.8,33.674808999999996,2.7498317351171653,2.8950542822677927,Medium
3.47428,0.0,18.1,1,0.718,8.78,82.9,1.9047,24,666.0,20.2,354.55,5.29,21.9,77.0884,1.8389610707123492,2.4943052391799543,Very Large
4.55587,0.0,18.1,0,0.718,3.561,87.9,1.6132,24,666.0,20.2,354.7,7.12,27.5,12.680721,2.0943301541735866,7.722549845549003,Small
3.69695,0.0,18.1,0,0.718,4.963,91.4,1.7523,24,666.0,20.2,316.03,14.0,21.9,24.631369,2.70805020110221,4.412653636913157,Small
13.5222,0.0,18.1,0,0.631,3.863,100.0,1.5106,24,666.0,20.2,131.42,13.33,23.1,14.922769,2.6623552418400807,5.9798084390370185,Small
4.89822,0.0,18.1,0,0.631,4.97,100.0,1.3325,24,666.0,20.2,375.52,3.26,50.0,24.700899999999997,1.449269160281279,10.06036217303823,Small
5.66998,0.0,18.1,1,0.631,6.683,96.8,1.3567,24,666.0,20.2,375.33,3.73,50.0,44.662489,1.5539252025038417,7.481669908723627,Large
6.53876,0.0,18.1,1,0.631,7.016,97.5,1.2024,24,666.0,20.2,392.05,2.96,50.0,49.224256,1.3762440252663892,7.126567844925884,Very Large
9.2323,0.0,18.1,0,0.631,6.216,100.0,1.1691,24,666.0,20.2,366.15,9.53,50.0,38.638656000000005,2.354228326145884,8.043758043758043,Large
8.26725,0.0,18.1,1,0.668,5.875,89.6,1.1296,24,666.0,20.2,347.88,8.88,50.0,34.515625,2.2905125117597764,8.51063829787234,Medium
11.1081,0.0,18.1,0,0.668,4.906,100.0,1.1742,24,666.0,20.2,396.9,34.77,13.8,24.068835999999997,3.5771095532709265,2.812882185079495,Small
18.4982,0.0,18.1,0,0.668,4.138,100.0,1.137,24,666.0,20.2,396.9,37.97,13.8,17.123044,3.662792119350618,3.3349444175930403,Small
19.6091,0.0,18.1,0,0.671,7.313,97.9,1.3163,24,666.0,20.2,396.9,13.44,15.0,53.479969,2.67000213346468,2.0511418022699304,Very Large
15.288,0.0,18.1,0,0.671,6.649,93.3,1.3449,24,666.0,20.2,363.02,23.24,13.9,44.209201,3.1880041612011136,2.0905399308166643,Large
9.82349,0.0,18.1,0,0.671,6.794,98.8,1.358,24,666.0,20.2,396.9,21.24,13.3,46.158435999999995,3.1018924693823817,1.957609655578452,Large
